中文名稱,英文名稱,近臺強度,最低氣壓(hPa),近臺,最大風速(m/s),7級風暴風半徑(km),10級風暴風半徑(km),發布警報時間,解除警報時間
山竹,MANGKHUT,強烈,895,60,320,120,12,2018-09-14 11:30,2018-09-15 20:30
瑪莉亞,MARIA,強烈,915,55,280,100,17,2018-07-09 14:30,2018-07-11 14:30
泰利,TALIM,中度,935,48,250,80,19,2017-09-12 14:30,2017-09-14 20:30
谷超,GUCHOL,輕度,998,18,80,---,7,2017-09-06 10:30,2017-09-07 02:30
天鴿,HATO,中度,965,33,180,50,15,2017-08-20 23:30,2017-08-22 17:30
海棠,HAITANG,輕度,990,20,100,---,14,2017-07-29 17:30,2017-07-31 08:30
尼莎,NESAT,中度,955,40,180,60,19,2017-07-28 08:30,2017-07-30 14:30
艾利,AERE,輕度,998,18,120,---,10,2016-10-05 11:30,2016-10-06 14:30
梅姬,MEGI,中度,940,45,250,100,23,2016-09-25 23:30,2016-09-28 17:30
馬勒卡,MALAKAS,中度,940,45,180,60,20,2016-09-15 23:30,2016-09-18 08:30
莫蘭蒂,MERANTI,強烈,900,60,220,80,21,2016-09-12 23:30,2016-09-15 11:30
尼伯特,NEPARTAK,強烈,905,58,200,80,25,2016-07-06 14:30,2016-07-09 14:30
杜鵑,DUJUAN,強烈,925,51,220,80,20,2015-09-27 08:30,2015-09-29 17:30
天鵝,GONI,強烈,925,51,200,80,26,2015-08-20 17:30,2015-08-23 20:30
蘇迪勒,SOUDELOR,中度,930,48,300,100,24,2015-08-06 11:30,2015-08-09 08:30
蓮花,LINFA,輕度,975,30,120,30,24,2015-07-06 08:30,2015-07-09 05:30
昌鴻,CHAN-HOM,中度,935,48,280,100,19,2015-07-09 05:30,2015-07-11 11:30
紅霞,NOUL,強烈,925,51,200,80,13,2015-05-10 08:30,2015-05-11 20:30
鳳凰,FUNG-WONG,輕度,985,25,150,---,25,2014-09-19 08:30,2014-09-22 08:30
麥德姆,MATMO,中度,960,38,200,80,19,2014-07-21 17:30,2014-07-23 23:30
哈吉貝,HAGIBIS,輕度,992,20,100,---,7,2014-06-14 23:30,2014-06-15 17:30
菲特,FITOW,中度,960,38,250,80,20,2013-10-04 23:30,2013-10-07 08:30
天兔,USAGI,強烈,910,55,280,120,22,2013-09-19 23:30,2013-09-22 14:30
康芮,KONG-REY,輕度,985,25,120,---,20,2013-08-27 11:30,2013-08-29 20:30
潭美,TRAMI,輕度,970,30,180,50,16,2013-08-20 11:30,2013-08-22 08:30
西馬隆,CIMARON,輕度,998,18,100,---,10,2013-07-17 10:30,2013-07-18 11:30
蘇力,SOULIK,強烈,925,51,280,100,22,2013-07-11 08:30,2013-07-13 23:30
杰拉華,JELAWAT,強烈,910,55,250,100,15,2012-09-27 02:30,2012-09-28 20:30
天秤,TEMBIN,中度,945,45,180,50,33,2012-08-21 14:30,2012-08-25 14:30
天秤,TEMBIN,中度,945,35,180,50,21,2012-08-26 11:30,2012-08-28 23:30
啟德,KAI-TAK,輕度,995,20,150,---,10,2012-08-14 14:30,2012-08-15 17:30
海葵,HAIKUI,中度,960,35,180,50,11,2012-08-06 11:30,2012-08-07 17:30
蘇拉,SAOLA,中度,960,38,220,80,31,2012-07-30 20:30,2012-08-03 14:30
杜蘇芮,DOKSURI,輕度,995,23,120,---,10,2012-06-28 05:30,2012-06-29 08:30
泰利,TALIM,輕度,985,25,150,---,17,2012-06-19 05:30,2012-06-21 05:30
南瑪都,NANMADOL,強烈,920,53,180,50,34,2011-08-27 05:30,2011-08-31 08:30
梅花,MUIFA,中度,928,43,280,100,15,2011-08-04 17:30,2011-08-06 11:30
米雷,MEARI,輕度,982,28,200,---,14,2011-06-23 23:30,2011-06-25 14:30
桑達,SONGDA,強烈,920,55,200,100,13,2011-05-27 02:30,2011-05-28 14:30
艾利,AERE,輕度,990,23,150,---,13,2011-05-09 05:30,2011-05-10 17:30
梅姬,MEGI,中度,935,48,250,100,24,2010-10-21 02:30,2010-10-23 23:30
凡那比,FANAPI,中度,940,45,200,80,22,2010-09-17 23:30,2010-09-20 14:30
莫蘭蒂,MERANTI,輕度,990,23,100,---,10,2010-09-09 10:00,2010-09-10 11:30
南修,NAMTHEUN,輕度,995,18,80,---,9,2010-08-30 22:30,2010-08-31 20:30
萊羅克,LIONROCK,輕度,990,23,100,---,15,2010-08-31 20:30,2010-09-02 14:30
芭瑪,PARMA,中度,920,43,250,80,29,2009-10-03 05:30,2009-10-06 17:30
莫拉克,MORAKOT,中度,955,40,250,100,36,2009-08-05 20:30,2009-08-10 05:30
莫拉菲,MOLAVE,輕度,978,28,100,---,13,2009-07-16 22:00,2009-07-18 08:30
蓮花,LINFA,輕度,980,28,150,---,21,2009-06-19 20:30,2009-06-22 08:30
薔蜜,JANGMI,強烈,925,53,280,100,25,2008-09-26 23:30,2008-09-29 23:30
哈格比,HAGUPIT,中度,940,45,280,100,15,2008-09-21 14:30,2008-09-23 08:30
辛樂克,SINLAKU,強烈,925,51,250,100,43,2008-09-11 08:30,2008-09-16 14:30
如麗,NURI,中度,955,40,220,80,16,2008-08-19 11:30,2008-08-21 08:30
鳳凰,FUNG-WONG,中度,948,43,220,80,25,2008-07-26 11:30,2008-07-29 11:30
卡玫基,KALMAEGI,中度,970,33,120,50,20,2008-07-16 14:30,2008-07-18 23:30
米塔,MITAG,中度,955,35,200,80,11,2007-11-26 05:30,2007-11-27 11:30
柯羅莎,KROSA,強烈,925,51,300,120,27,2007-10-04 17:30,2007-10-07 23:30
韋帕,WIPHA,中度,935,48,200,80,18,2007-09-17 05:30,2007-09-19 08:30
聖帕,SEPAT,強烈,920,53,250,100,27,2007-08-16 08:30,2007-08-19 14:30
梧提,WUTIP,輕度,992,18,100,---,9,2007-08-08 11:30,2007-08-09 11:30
帕布,PABUK,輕度,980,28,150,---,14,2007-08-06 23:30,2007-08-08 14:30
珊珊,SHANSHAN,中度,945,48,200,80,17,2006-09-14 14:30,2006-09-16 14:30
寶發,BOPHA,輕度,985,23,120,---,15,2006-08-07 20:30,2006-08-09 14:30
桑美,SAOMAI,中度,935,48,180,80,16,2006-08-09 02:30,2006-08-10 23:30
凱米,KAEMI,中度,960,38,200,80,21,2006-07-23 14:30,2006-07-26 02:30
碧利斯,BILIS,輕度,978,25,300,---,25,2006-07-12 02:30,2006-07-15 02:30
艾維尼,EWINIAR,中度,925,43,300,80,11,2006-07-07 23:30,2006-07-09 05:30
珍珠,CHANCHU,中度,943,45,300,100,17,2006-05-16 17:30,2006-05-18 17:30
龍王,LONGWANG,強烈,925,51,200,80,21,2005-09-30 20:30,2005-10-03 08:30
丹瑞,DAMREY,輕度,955,25,200,---,17,2005-09-21 10:30,2005-09-23 08:30
卡努,KHANUN,中度,950,43,200,80,16,2005-09-09 17:30,2005-09-11 14:30
泰利,TALIM,強烈,920,53,250,100,22,2005-08-30 08:30,2005-09-01 23:30
珊瑚,SANVU,輕度,985,25,200,---,19,2005-08-11 16:00,2005-08-13 20:30
馬莎,MATSA,中度,955,40,250,80,25,2005-08-03 08:30,2005-08-06 08:30
海棠,HAITANG,強烈,912,55,280,120,29,2005-07-16 14:30,2005-07-20 02:30
南瑪都,NANMADOL,中度,940,38,250,80,13,2004-12-03 02:30,2004-12-04 14:30
納坦,NOCK-TEN,中度,945,43,250,100,19,2004-10-23 20:30,2004-10-26 02:30
米雷,MEARI,中度,940,40,200,80,11,2004-09-26 08:30,2004-09-27 14:30
海馬,HAIMA,輕度,998,18,100,---,12,2004-09-11 23:30,2004-09-13 08:30
艾利,AERE,中度,960,38,200,50,28,2004-08-23 02:30,2004-08-26 11:30
蘭寧,RANANIM,中度,955,40,250,100,18,2004-08-10 23:30,2004-08-13 02:30
康柏斯,KOMPASU,輕度,995,20,100,---,10,2004-07-14 09:30,2004-07-15 11:30
敏督利,MINDULLE,中度,942,45,250,100,39,2004-06-28 17:30,2004-07-03 11:30
康森,CONSON,中度,970,33,150,50,19,2004-06-07 17:30,2004-06-09 23:30
米勒,MELOR,輕度,975,25,150,---,15,2003-11-02 05:30,2003-11-03 23:30
杜鵑,DUJUAN,中度,950,43,250,100,19,2003-08-31 12:30,2003-09-02 17:30
科羅旺,KROVANH,中度,970,33,250,100,11,2003-08-22 08:30,2003-08-23 14:30
梵高,VAMCO,輕度,998,18,100,---,9,2003-08-19 12:30,2003-08-20 11:30
莫拉克,MORAKOT,輕度,990,23,100,---,19,2003-08-02 17:30,2003-08-04 23:30
尹布都,IMBUDO,中度,935,48,300,120,15,2003-07-21 20:30,2003-07-23 14:30
蘇迪勒,SOUDELOR,中度,960,38,200,50,18,2003-06-16 15:30,2003-06-18 17:30
南卡,NANGKA,輕度,990,23,100,---,11,2003-06-01 20:30,2003-06-03 02:30
柯吉拉,KUJIRA,中度,925,43,250,100,30,2003-04-21 05:30,2003-04-24 20:30
辛樂克,SINLAKU,中度,950,40,300,100,33,2002-09-04 05:15,2002-09-08 05:50
娜克莉,NAKRI,輕度,987,18,80,---,15,2002-07-09 05:50,2002-07-10 23:05
雷馬遜,RAMMASUN,中度,950,45,300,100,18,2002-07-02 14:45,2002-07-04 17:25
海燕,HAIYAN,中度,965,35,250,100,14,2001-10-15 08:15,2001-10-16 23:15
利奇馬,LEKIMA,中度,965,35,180,50,37,2001-09-23 20:30,2001-09-28 09:10
納莉,NARI,中度,960,40,150,50,12,2001-09-08 23:50,2001-09-10 09:00
納莉,NARI,中度,960,40,150,50,52,2001-09-13 15:00,2001-09-19 23:05
桃芝,TORAJI,中度,962,38,250,100,28,2001-07-28 05:25,2001-07-31 14:35
玉兔,YUTU,輕度,962,30,150,---,8,2001-07-23 20:10,2001-07-24 17:20
潭美,TRAMI,輕度,995,20,80,---,13,2001-07-10 09:40,2001-07-11 21:00
尤特,UTOR,中度,960,38,350,120,20,2001-07-03 14:45,2001-07-05 23:10
奇比,CHEBI,中度,965,35,200,80,19,2001-06-22 03:00,2001-06-24 08:20
西馬隆,CIMARON,輕度,990,23,150,---,20,2001-05-11 11:15,2001-05-13 20:05
貝碧佳,BEBINCA,輕度,970,28,200,---,9,2000-11-06 10:15,2000-11-07 08:55
象神,XANGSANE,中度,960,38,250,100,17,2000-10-30 20:15,2000-11-01 20:05
雅吉,YAGI,中度,970,33,180,50,21,2000-10-23 20:20,2000-10-26 08:50
寶發,BOPHA,輕度,990,23,180,---,17,2000-09-08 15:15,2000-09-10 15:00
巴比侖,PRAPIROON,中度,965,33,250,---,23,2000-08-27 20:45,2000-08-30 14:20
碧利斯,BILIS,強烈,930,53,300,120,21,2000-08-21 08:25,2000-08-23 20:05
啟德,KAI-TAK,中度,965,35,150,50,30,2000-07-06 11:43,2000-07-10 03:00
丹恩,DAN,中度,968,38,250,80,43,1999-10-04 14:15,1999-10-09 20:10
山姆,SAM,輕度,970,30,200,---,18,1999-08-19 20:15,1999-08-21 23:26
瑪姬,MAGGIE,中度,965,38,250,100,20,1999-06-04 14:30,1999-06-06 22:24
芭比絲,BABS,中度,950,35,250,100,18,1998-10-25 20:40,1998-10-27 23:05
瑞伯,ZEB,強烈,920,55,350,150,30,1998-10-13 14:20,1998-10-17 06:45
楊妮,YANNI,輕度,975,25,100,---,14,1998-09-27 23:30,1998-09-29 14:45
奧托,OTTO,輕度,985,30,150,---,17,1998-08-03 09:45,1998-08-05 09:00
妮蔻兒,NICHOLE,輕度,998,18,100,---,10,1998-07-09 05:55,1998-07-10 09:45
艾文,IVAN,強烈,905,55,250,100,16,1997-10-19 20:25,1997-10-21 17:10
卡絲,CASS,輕度,995,20,100,---,8,1997-08-29 23:40,1997-08-30 20:20
安珀,AMBER,中度,945,48,250,100,23,1997-08-27 08:35,1997-08-30 02:35
溫妮,WINNIE,中度,905,43,300,100,21,1997-08-16 14:35,1997-08-19 03:00
薩恩,ZANE,中度,955,43,200,80,11,1996-09-27 14:55,1996-09-28 20:25
魏萊特,VIOLET,強烈,940,51,300,120,9,1996-09-15 20:30,1996-09-16 21:00
莎莉,SALLY,中度,950,48,250,80,12,1996-09-07 09:00,1996-09-08 17:45
麗莎,LISA,輕度,993,20,100,---,6,1996-08-06 16:40,1996-08-07 05:40
賀伯,HERB,強烈,920,53,350,150,29,1996-07-29 11:30,1996-08-01 23:20
葛樂禮,GLORIA,中度,965,35,250,80,26,1996-07-24 11:45,1996-07-27 15:30
凱姆,CAM,輕度,995,20,150,---,24,1996-05-20 21:35,1996-05-23 18:00
賴恩,RYAN,中度,955,45,300,100,23,1995-09-20 17:05,1995-09-23 12:15
肯特,KENT,中度,955,45,200,100,32,1995-08-27 17:10,1995-08-31 14:45
珍妮絲,JANIS,輕度,990,23,120,---,10,1995-08-23 17:55,1995-08-24 21:25
海倫,HELEN,輕度,980,23,120,---,15,1995-08-09 11:50,1995-08-11 06:15
蓋瑞,GARY,輕度,980,28,150,---,7,1995-07-31 03:55,1995-07-31 20:45
荻安娜,DEANNA,輕度,995,20,120,---,33,1995-06-04 16:30,1995-06-08 14:50
席斯,SETH,強烈,925,51,350,150,30,1994-10-07 14:45,1994-10-11 05:40
葛拉絲,GLADYS,中度,970,35,200,100,18,1994-08-31 02:35,1994-09-02 02:30
弗雷特,FRED,強烈,935,55,350,150,26,1994-08-19 02:35,1994-08-22 05:50
道格,DOUG,強烈,930,58,350,150,24,1994-08-06 09:10,1994-08-09 06:15
凱特琳,CAITLIN,輕度,987,25,120,---,12,1994-08-03 06:15,1994-08-04 14:30
提姆,TIM,強烈,945,53,250,120,10,1994-07-09 10:20,1994-07-11 15:40
亞伯,ABE,中度,950,43,150,50,15,1993-09-10 21:30,1993-09-14 09:10
楊希,YANCY,強烈,935,51,250,120,8,1993-08-31 21:30,1993-09-02 16:00
塔莎,TASHA,輕度,975,25,200,---,8,1993-08-17 16:10,1993-08-19 09:40
泰德,TED,輕度,985,30,200,50,14,1992-09-20 10:15,1992-09-23 14:55
寶莉,POLLY,輕度,975,23,200,---,17,1992-08-27 11:40,1992-08-31 09:40
歐馬,OMAR,中度,945,40,200,100,11,1992-09-03 08:50,1992-09-05 17:45
馬克,MARK,輕度,988,20,100,---,13,1992-08-16 16:40,1992-08-19 15:10
芭比,BOBBIE,中度,948,48,200,100,10,1992-06-26 15:30,1992-06-28 21:10
席斯,SETH,中度,920,33,250,100,8,1991-11-12 21:45,1991-11-14 15:00
露絲,RUTH,強烈,910,58,350,150,17,1991-10-26 09:50,1991-10-30 09:30
耐特,NAT,強烈,945,51,200,80,11,1991-09-22 10:45,1991-09-24 18:30
耐特,NAT,輕度,945,30,150,50,9,1991-09-30 10:45,1991-10-02 06:30
密瑞兒,MIREILLE,強烈,925,53,300,150,9,1991-09-25 08:30,1991-09-27 06:30
愛麗,ELLIE,中度,965,33,150,50,12,1991-08-16 03:30,1991-08-18 20:10
布籃登,BRENDAN,中度,978,33,250,100,6,1991-07-22 16:10,1991-07-23 18:30
艾美,AMY,強烈,950,51,300,180,10,1991-07-17 16:00,1991-07-19 21:10
艾德,ED,中度,960,33,200,50,6,1990-09-14 02:40,1990-09-15 10:00
黛特,DOT,中度,960,38,350,100,11,1990-09-06 09:50,1990-09-08 21:10
蓓琪,BECKY,輕度,970,30,250,80,6,1990-08-26 04:40,1990-08-27 09:20
亞伯,ABE,中度,955,45,250,120,9,1990-08-29 09:20,1990-08-31 09:10
楊希,YANCY,中度,960,40,200,100,14,1990-08-17 09:50,1990-08-20 15:30
蘿繽,ROBYN,輕度,990,20,150,---,7,1990-07-09 10:40,1990-07-10 21:00
波西,PERCY,強烈,950,51,250,120,16,1990-06-26 16:00,1990-06-30 09:00
歐菲莉,OFELIA,中度,968,38,200,100,13,1990-06-21 16:00,1990-06-24 15:10
瑪麗安,MARIAN,中度,960,40,250,100,6,1990-05-18 09:30,1990-05-19 14:50
安吉菈,ANGELA,強烈,930,67,250,120,9,1989-10-05 09:30,1989-10-07 09:40
薇拉,VERA,輕度,985,25,200,---,6,1989-09-14 15:40,1989-09-15 20:30
莎拉,SARAH,強烈,952,51,300,150,23,1989-09-08 09:50,1989-09-13 20:30
羅拉,LOLA,輕度,980,28,250,---,11,1989-07-31 21:30,1989-08-03 09:10
賀璞,HOPE,輕度,990,25,150,---,6,1989-07-18 09:20,1989-07-19 15:00
戈登,GORDON,強烈,920,65,300,150,11,1989-07-15 09:35,1989-07-17 21:20
白蘭黛,BRENDA,中度,970,35,200,80,9,1989-05-18 15:00,1989-05-20 14:35
魯碧,RUBY,中度,916,48,300,150,8,1988-10-25 16:00,1988-10-27 09:15
派特,PAT,中度,968,38,200,50,8,1988-10-19 15:50,1988-10-21 09:00
歐黛莎,ODESSA,輕度,954,25,150,---,7,1988-10-12 15:50,1988-10-14 03:40
尼爾森,NELSON,強烈,898,63,300,120,10,1988-10-03 21:15,1988-10-06 03:40
李尹,LEE,輕度,984,28,150,50,5,1988-09-23 09:50,1988-09-24 09:45
克蒂,KIT,輕度,984,28,150,50,5,1988-09-21 10:15,1988-09-22 09:05
華倫,WARREN,強烈,927,55,250,120,11,1988-07-17 08:45,1988-07-19 21:00
蘇珊,SUSAN,中度,963,40,150,50,9,1988-05-31 21:15,1988-06-02 20:55
琳恩,LYNN,強烈,898,53,400,150,20,1987-10-22 16:05,1987-10-27 09:50
傑魯得,GERALD,強烈,937,51,300,150,15,1987-09-07 16:10,1987-09-11 03:55
黛納,DINAH,強烈,910,62,400,200,12,1987-08-27 15:15,1987-08-30 08:30
凱瑞,CARY,中度,968,38,200,80,16,1987-08-15 09:40,1987-08-19 03:20
亞力士,ALEX,中度,976,35,250,100,10,1987-07-25 15:10,1987-07-27 21:35
費南,VERNON,中度,981,33,200,120,11,1987-07-19 15:15,1987-07-22 04:25
賽洛瑪,THELMA,強烈,911,60,350,150,16,1987-07-11 10:00,1987-07-15 04:10
艾倫,ELLEN,中度,970,40,250,80,14,1986-10-14 14:50,1986-10-17 20:35
艾貝,ABBY,強烈,943,51,400,200,18,1986-09-16 09:50,1986-09-20 15:25
韋恩,WAYNE,中度,951,38,200,100,12,1986-08-20 20:50,1986-08-23 15:15
韋恩,WAYNE,輕度,951,28,120,---,4,1986-08-24 08:10,1986-08-25 04:35
韋恩,WAYNE,中度,951,40,150,50,26,1986-08-28 15:25,1986-09-03 20:35
薇拉,VERA,中度,923,45,400,200,10,1986-08-25 09:55,1986-08-27 15:58
莎拉,SARAH,輕度,986,23,150,---,9,1986-08-01 09:20,1986-08-03 09:50
佩姬,PEGGY,強烈,900,70,400,200,18,1986-07-07 09:00,1986-07-11 15:15
南施,NANCY,中度,955,38,200,50,9,1986-06-22 15:25,1986-06-24 15:00
白蘭黛,BRENDA,中度,964,45,300,150,11,1985-10-02 16:05,1985-10-05 04:00
衛奧,VAL,輕度,992,25,150,---,11,1985-09-15 16:00,1985-09-17 21:15
蒂絲,TESS,中度,967,33,200,50,7,1985-09-03 16:00,1985-09-05 04:00
派特,PAT,中度,961,35,250,100,12,1985-08-27 15:30,1985-08-30 09:40
尼爾森,NELSON,中度,961,48,300,120,15,1985-08-20 15:30,1985-08-24 04:35
傑夫,JEFF,中度,967,35,200,80,11,1985-07-28 09:00,1985-07-30 20:50
海爾,HAL,中度,955,48,350,250,12,1985-06-21 09:50,1985-06-24 04:00
比爾,BILL,強烈,910,51,200,100,6,1984-11-17 15:00,1984-11-18 21:00
裘恩,JUNE,輕度,983,32,250,---,11,1984-08-28 16:10,1984-08-31 04:00
郝麗,HOLLY,中度,964,35,350,200,10,1984-08-17 15:00,1984-08-19 21:30
傑魯得,GERALD,輕度,985,28,180,---,12,1984-08-16 15:00,1984-08-19 09:50
